CCS PCM C Compiler, Version 5.092, 43599               14-Mar-21 13:06

               Filename:   C:\Users\HOANGLONG\Desktop\RFID L298\CODE RFID\main.lst

               ROM used:   4500 words (55%)
                           Largest free fragment is 2048
               RAM used:   78 (21%) at main() level
                           119 (32%) worst case
               Stack used: 9 locations
               Stack size: 8
.................... else if(y==2)      // Neu vi tri truy xuat thuoc hang 1.
0254:  MOVF   70,W
0255:  SUBLW  02
0256:  BTFSS  03.2
0257:  GOTO   25B
....................    address=lcd_line_two;      // Nap dia chi RAM cua hang 1.
0258:  MOVLW  40
0259:  MOVWF  71
025A:  GOTO   268
.................... else if(y==3)
025B:  MOVF   70,W
025C:  SUBLW  03
025D:  BTFSS  03.2
025E:  GOTO   262
....................    address=lcd_line_three;     
025F:  MOVLW  14
0260:  MOVWF  71
0261:  GOTO   268
.................... else if(y==4)
0262:  MOVF   70,W
0263:  SUBLW  04
0264:  BTFSS  03.2
0265:  GOTO   268
....................    address=lcd_line_four;   
0266:  MOVLW  54
0267:  MOVWF  71
.................... 
.................... address+=x-1;               // Ghep dia chi cot vao dia chi tong quat (address). address = address + (x-1).      
0268:  MOVLW  01
0269:  SUBWF  6F,W
026A:  ADDWF  71,F
....................                         // Ta qui uoc: Goc tren ben trai co toa do la 1,1 -> Cot dau tien la Cot 1
....................                         // (x-1) vi C.LCD qui uoc cot dau tien co dia chi la 0.
.................... lcd_send_byte(0,0x80|address);   // Goi ham truyen thong tin (lenh) sang C.LCD.
026B:  MOVF   71,W
026C:  IORLW  80
026D:  MOVWF  72
026E:  CLRF   73
026F:  MOVF   72,W
0270:  MOVWF  74
0271:  CALL   1F9
0272:  RETURN
.................... }                        // Lenh: Thiet lap dia chi DDRAM cua C.LCD (addresss).   
.................... 
.................... // ***************************************************
.................... char lcd_getc(byte x, byte y)   // Ham tra ve ky tu tai vi tri (x,y) tren C.LCD.
.................... {
.................... // Khai bao bien.
.................... char value;
.................... // Dinh nghia ham.  
.................... lcd_gotoxy(x,y);            // Xac dinh toa do C.LCD can truy xuat.
.................... while(bit_test(lcd_read_byte(),7));   // Cho Busy Flag = 0 (C.LCD da xu ly xong).
.................... lcd_output_rs(1);         // RS = 1 - Databus = Bus du lieu.
.................... value = lcd_read_byte();   // Doc ve tu C.LCD.
.................... lcd_output_rs(0);         // RS = 0 - Databus = Bus lenh.
.................... 
.................... return(value);      // Tra ve ma ky tu tai toa do yeu cau.
.................... }
.................... 
.................... // ***************************************************
.................... void lcd_putc(char c)   // Ham se hien thi ky tu c tai vi tri ke tiep tren C.LCD.
.................... {
.................... // Khai bao bien.
.................... 
.................... // Dinh nghia ham. 
.................... switch (c)
0273:  MOVF   6E,W
0274:  XORLW  0C
0275:  BTFSC  03.2
0276:  GOTO   27E
0277:  XORLW  06
0278:  BTFSC  03.2
0279:  GOTO   286
027A:  XORLW  02
027B:  BTFSC  03.2
027C:  GOTO   28C
027D:  GOTO   291
....................    {
....................    case '\f':     // Chuc nang xoa hien thi.
....................       lcd_send_byte(0,0x01);   // Goi ham truyen thong tin (lenh) sang C.LCD.
027E:  CLRF   73
027F:  MOVLW  01
0280:  MOVWF  74
0281:  CALL   1F9
....................       delay_ms(2);         // Lenh: Xoa hien thi tren man hinh C.LCD (0x01).
0282:  MOVLW  02
0283:  MOVWF  6F
0284:  CALL   180
....................       break;
0285:  GOTO   296
....................    case '\n':       // Chuc nang bat dau hang thu 2.
....................       lcd_gotoxy(1,0x02);     // Goi ham truyen thong tin (du lieu) sang C.LCD.   
0286:  MOVLW  01
0287:  MOVWF  6F
0288:  MOVLW  02
0289:  MOVWF  70
028A:  CALL   250
....................       break;
028B:  GOTO   296
....................     case '\b':       // Chuc nang lui ve 1 vi tri.
....................       lcd_send_byte(0,0x10);    // Goi ham truyen thong tin (lenh) sang C.LCD. 
028C:  CLRF   73
028D:  MOVLW  10
028E:  MOVWF  74
028F:  CALL   1F9
....................       break;               // Lenh: Doi con tro sang trai (0x10).
0290:  GOTO   296
....................    default:       // Chuc nang hien thi ky tu c tai vi tri ke tiep tren C.LCD.
....................       lcd_send_byte(1,c);     // Goi ham truyen thong tin (du lieu) sang C.LCD.
0291:  MOVLW  01
0292:  MOVWF  73
0293:  MOVF   6E,W
0294:  MOVWF  74
0295:  CALL   1F9
....................       break;
....................    }
0296:  RETURN
.................... }      
.................... // ***************************************************   
.................... 
.................... #include <Keypad.h>
.................... #define _Keypad_h_
.................... #include <math.h>//chen thu vien toan
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////                                                                    ////
.................... //// History:                                                           ////
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              ////
.................... ////                 The code now is small, much faster,                ////
.................... ////                 and more accurate.                                 ////
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   ////
.................... ////                 not return generic (int8 *) so type cast is done   ////
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication ////
.................... ////                 by its inverse to improve computation speed        ////
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   ////
.................... ////                 Updated routines include 64 bit versions of cos,   ////
.................... ////                 asin,atan,exp,log and dependant functions          ////
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    ////
.................... ////                 and log function                                   ////
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values ////
.................... ////                 greater then 10000000 and less then -10000000      ////
.................... ////                                                                    ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef MATH_H
.................... #define MATH_H
.................... 
.................... #ifdef PI
.................... #undef  PI
.................... #endif
.................... #define PI     3.1415926535897932
.................... 
.................... 
.................... #define SQRT2  1.4142135623730950
.................... 
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279};
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718};
.................... 
.................... ///////////////////////////// Round Functions //////////////////////////////
.................... 
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res;
....................    unsigned int16 l;
....................    int1 s;
.................... 
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
